Added Component: Designator=U2(TPS5430DDAR_V3)
Added Pin To Net: NetName=NetC5_2 Pin=U2-1
Added Pin To Net: NetName=NetR9_2 Pin=U2-4
Added Pin To Net: NetName=GND Pin=U2-6
Added Pin To Net: NetName=GND Pin=U2-6
Added Pin To Net: NetName=GND Pin=U2-6
Added Pin To Net: NetName=GND Pin=U2-6
Added Pin To Net: NetName=GND Pin=U2-6
Added Pin To Net: NetName=GND Pin=U2-6
Added Pin To Net: NetName=GND Pin=U2-6
Added Pin To Net: NetName=12V Pin=U2-7
Added Pin To Net: NetName=NetC5_1 Pin=U2-8
Added Pin To Net: NetName=GND Pin=U2-9
Added Member To Class: ClassName=POWER Member=Component U2 TPS5430DDAR
